     183.0501   3.2563  0.720254032463   0.1845327
2457516.500000000      28.3951  -2.5333  0.724428056566  -0.2295812
2457517.500000000      29.9929  -2.4693  0.724295040349  -0.2310125
2457518.500000000      31.5911  -2.4034  0.724161249097  -0.2322648
2457519.500000000      33.1897  -2.3356  0.724026786486  -0.2333371
2457520.500000000      34.7888  -2.2659  0.723891756828  -0.2342283
2457521.500000000      36.3884  -2.1945  0.723756264988  -0.2349375
2457522.500000000      37.9883  -2.1213  0.723620416305  -0.2354639
2457523.500000000      39.5888  -2.0465  0.723484316515  -0.2358070
2457524.500000000      41.1897  -1.9700  0.723348071666  -0.2359662
2457525.500000000      42.7910  -1.8919  0.723211788037  -0.2359412
2457526.500000000      44.3928  -1.8124  0.723075572058  -0.2357319
2457527.500000000      45.9950  -1.7314  0.722939530225  -0.2353382
2457528.500000000      47.5977  -1.6490  0.722803769016  -0.2347601
2457529.500000000      49.2009  -1.5653  0.722668394811  -0.2339981
2457530.500000000      50.8046  -1.4803  0.722533513806  -0.2330523
2457531.500000000      52.4087  -1.3942  0.722399231927  -0.2319234
2457532.500000000      54.0133  -1.3069  0.722265654751  -0.2306121
2457533.500000000      55.6184  -1.2186  0.722132887416  -0.2291192
2457534.500000000      57.2239  -1.1292  0.722001034541  -0.2274456
2457535.500000000      58.8300  -1.0390  0.721870200138  -0.2255925
2457536.500000000      60.4365  -0.9479  0.721740487533  -0.2235611
2457537.500000000      62.0436  -0.8560  0.721611999277  -0.2213529
2457538.500000000      63.6511  -0.7634  0.721484837064  -0.2189694
2457539.500000000      65.2591  -0.6702  0.721359101651  -0.2164124
2457540.500000000      66.8676  -0.5765  0.721234892768  -0.2136835
2457541.500000000      68.4766  -0.4822  0.721112309045  -0.2107849
2457542.500000000      70.0861  -0.3875  0.720991447921  -0.2077187
2457543.500000000      71.6961  -0.2925  0.720872405568  -0.2044871
2457544.500000000      73.3066  -0.1973  0.720755276812  -0.2010925
2457545.500000000      74.9176  -0.1018  0.720640155049  -0.1975375
2457546.500000000      76.5291  -0.0062  0.720527132169  -0.1938247
2457547.500000000      78.1411   0.0894  0.720416298478  -0.1899570
2457548.500000000      79.7537   0.1849  0.720307742621  -0.1859373
2457549.500000000      81.3667   0.2804  0.720201551507  -0.1817686
2457550.500000000      82.9802   0.3756  0.720097810234  -0.1774542
2457551.500000000      84.5941   0.4706  0.719996602016  -0.1729974
2457552.500000000      86.2086   0.5652  0.719898008112  -0.1684017
2457553.500000000      87.8236   0.6594  0.719802107756  -0.1636705
2457554.500000000      89.4391   0.7531  0.719708978085  -0.1588077
2457555.500000000      91.0550   0.8463  0.719618694078  -0.1538169
2457556.500000000      92.6714   0.9388  0.719531328484  -0.1487021
2457557.500000000      94.2883   1.0305  0.719446951762  -0.1434674
2457558.500000000      95.9057   1.1215  0.719365632018  -0.1381168
2457559.500000000      97.5235   1.2116  0.719287434945  -0.1326546
2457560.500000000      99.1417   1.3007  0.719212423763  -0.1270851
2457561.500000000     100.7605   1.3888  0.719140659167  -0.1214127
2457562.500000000     102.3796   1.4758  0.719072199268  -0.1156419
2457563.500000000     103.9992   1.5617  0.719007099544  -0.1097775
2457564.500000000     105.6192   1.6463  0.718945412790  -0.1038239
2457565.500000000     107.2396   1.7297  0.718887189072  -0.0977861
2457566.500000000     108.8603   1.8116  0.718832475677  -0.0916688
2457567.500000000     110.4815   1.8921  0.718781317077  -0.0854770
2457568.500000000     112.1031   1.9712  0.718733754884  -0.0792156
2457569.500000000     113.7250   2.0486  0.718689827819  -0.0728897
2457570.500000000     115.3472   2.1244  0.718649571668  -0.0665044
2457571.500000000     116.9698   2.1986  0.718613019259  -0.0600648
2457572.500000000     118.5927   2.2709  0.718580200428  -0.0535762
2457573.500000000     120.2159   2.3415  0.718551141992  -0.0470438
2457574.500000000     121.8394   2.4102  0.718525867726  -0.0404728
2457575.500000000     123.4631   2.4769  0.718504398342  -0.0338687
2457576.500000000     125.0871   2.5417  0.718486751469  -0.0272367
2457577.500000000     126.7114   2.6044  0.718472941637  -0.0205822
2457578.500000000     128.3358   2.6651  0.718462980267  -0.0139107
2457579.500000000     129.9604   2.7236  0.718456875654  -0.0072275
2457580.500000000     131.5853   2.7799  0.718454632967  -0.0005381
2457581.500000000     133.2102   2.8340  0.718456254240   0.0061521
2457582.500000000     134.8353   2.8858  0.718461738372   0.0128377
2457583.500000000     136.4605   2.9353  0.718471081127   0.0195133
2457584.500000000     138.0858   2.9825  0.718484275135   0.0261734
2457585.500000000     139.7112   3.0272  0.718501309899   0.0328126
2457586.500000000     141.3366   3.0695  0.718522171804   0.0394256
2457587.500000000     142.9620   3.1094  0.718546844125   0.0460069
2457588.500000000     144.5875   3.1467  0.718575307041   0.0525512
2457589.500000000     146.2129   3.1815  0.718607537650   0.0590532
2457590.500000000     147.8382   3.2138  0.718643509991   0.0655076
2457591.500000000     149.4635   3.2434  0.718683195061   0.0719092
2457592.500000000     151.0887   3.2705  0.718726560845   0.0782527
2457593.500000000     152.7138   3.2949  0.718773572341   0.0845331
2457594.500000000     154.3387   3.3167  0.718824191589   0.0907452
2457595.500000000     155.9635   3.3358  0.718878377710   0.0968841
2457596.500000000     157.5880   3.3523  0.718936086935   0.1029446
2457597.500000000     159.2124   3.3660  0.718997272647   0.1089220
2457598.500000000     160.8365   3.3771  0.719061885426   0.1148115
2457599.500000000     162.4603   3.3854  0.719129873083   0.1206082
2457600.500000000     164.0838   3.3910  0.719201180717   0.1263075
2457601.500000000     165.7071   3.3939  0.719275750755   0.1319049
2457602.500000000     167.3300   3.3941  0.719353523008   0.1373958
2457603.500000000     168.9525   3.3916  0.719434434722   0.1427758
2457604.500000000     170.5746   3.3864  0.719518420632   0.1480407
2457605.500000000     172.1964   3.3784  0.719605413023   0.1531863
2457606.500000000     173.8177   3.3678  0.719695341785   0.1582085
2457607.500000000     175.4385   3.3545  0.719788134479   0.1631032
2457608.500000000     177.0589   3.3385  0.719883716397   0.1678667
2457609.500000000     178.6788   3.3198  0.719982010627   0.1724951
2457610.500000000     180.2981   3.2985  0.720082938124   0.1769849
2457611.500000000     181.9170   3.2746  0.720186417775   0.1813324
2457612.500000000     183.5353   3.2481  0.720292366469   0.1855344
2457613.500000000     185.1530   3.2190  0.720400699173   0.1895875
2457614.500000000     186.7701   3.1874  0.720511329001   0.1934887
2457615.500000000     188.3866   3.1532  0.720624167292   0.1972348
2457616.500000000     190.0025   3.1165  0.720739123684   0.2008230
2457617.500000000     191.6178   3.0774  0.720856106193   0.2042506
2457618.500000000     193.2324   3.0359  0.720975021291   0.2075150
2457619.500000000     194.8464   2.9919  0.721095773985   0.2106137
2457620.500000000     196.4596   2.9456  0.721218267899   0.2135443
2457621.500000000     198.0722   2.8970  0.721342405353   0.2163047
2457622.500000000     199.6841   2.8461  0.721468087450   0.2188929
2457623.500000000     201.2953   2.7930  0.721595214154   0.2213070
2457624.500000000     202.9057   2.7377  0.721723684377   0.2235452
2457625.500000000     204.5155   2.6803  0.721853396063   0.2256058
2457626.500000000     206.1244   2.6208  0.721984246272   0.2274875
2457627.500000000     207.7327   2.5592  0.722116131264   0.2291890
2457628.500000000     209.3402   2.4957  0.722248946589   0.2307090
2457629.500000000     210.9469   2.4302  0.722382587167   0.2320466
2457630.500000000     212.5529   2.3628  0.722516947379   0.2332009
2457631.500000000     214.1582   2.2936  0.722651921150   0.2341712
2457632.500000000     215.7627   2.2226  0.722787402038   0.2349569
2457633.500000000     217.3664   2.1500  0.722923283315   0.2355577
2457634.500000000     218.9694   2.0756  0.723059458057   0.2359732
2457635.500000000     220.5716   1.9997  0.723195819231   0.2362033
2457636.500000000     222.1730   1.9222  0.723332259775   0.2362480
2457637.500000000     223.7737   1.8433  0.723468672687   0.2361076
2457638.500000000     225.3737   1.7629  0.723604951108   0.2357824
2457639.500000000     226.9729   1.6813  0.723740988407   0.2352727
2457640.500000000     228.5714   1.5983  0.723876678263   0.2345793
2457641.500000000     230.1691   1.5141  0.724011914751   0.2337029
2457642.500000000     231.7662   1.4288  0.724146592419   0.2326443
2457643.500000000     233.3625   1.3424  0.724280606374   0.2314047
2457644.500000000     234.9581   1.2550  0.724413852361   0.2299851
2457645.500000000     236.5530   1.1666  0.724546226842   0.2283870
2457646.500000000     238.1473   1.0774  0.724677627075   0.2266116
2457647.500000000     239.7408   0.9874  0.724807951193   0.2246607
2457648.500000000     241.3338   0.8967  0.724937098278   0.2225360
2457649.500000000     242.9260   0.8053  0.725064968440   0.2202392
2457650.500000000     244.5177   0.7133  0.725191462889   0.2177723
2457651.500000000     246.1087   0.6207  0.725316484006   0.2151375
2457652.500000000     247.6991   0.5278  0.725439935422   0.2123369
2457653.500000000     249.2890   0.4344  0.725561722080   0.2093730
2457654.500000000     250.8782   0.3408  0.725681750308   0.2062481
2457655.500000000     252.4670   0.2469  0.725799927889   0.2029648
2457656.500000000     254.0551   0.1529  0.725916164120   0.1995258
2457657.500000000     255.6428   0.0588  0.726030369886   0.1959339
2457658.500000000     257.2300  -0.0354  0.726142457714   0.1921920
2457659.500000000     258.8167  -0.1294  0.726252341843   0.1883032
2457660.500000000     260.4029  -0.2234  0.726359938276   0.1842705
2457661.500000000     261.9886  -0.3172  0.726465164849   0.1800971
2457662.500000000     263.5740  -0.4106  0.726567941281   0.1757864
2457663.500000000     265.1589  -0.5038  0.726668189233   0.1713418
2457664.500000000     266.7435  -0.5965  0.726765832365   0.1667667
2457665.500000000     268.3277  -0.6888  0.726860796385   0.1620648
2457666.500000000     269.9115  -0.7805  0.726953009107   0.1572398
2457667.500000000     271.4950  -0.8716  0.727042400496   0.1522954
2457668.500000000     273.0783  -0.9619  0.727128902720   0.1472355
2457669.500000000     274.6612  -1.0516  0.727212450195   0.1420640
2457670.500000000     276.2438  -1.1404  0.727292979633   0.1367850
2457671.500000000     277.8262  -1.2283  0.727370430082   0.1314024
2457672.500000000     279.4084  -1.3153  0.727444742970   0.1259206
2457673.500000000     280.9904  -1.4013  0.727515862143   0.1203436
2457674.500000000     282.5722  -1.4861  0.727583733905   0.1146758
2457675.500000000     284.1538  -1.5699  0.727648307051   0.1089215
2457676.500000000     285.7353  -1.6524  0.727709532905   0.1030851
2457677.500000000     287.3166  -1.7336  0.727767365348   0.0971711
2457678.500000000     288.8979  -1.8135  0.727821760852   0.0911840
2457679.500000000     290.4790  -1.8920  0.727872678508   0.0851284
2457680.500000000     292.0601  -1.9691  0.727920080052   0.0790088
2457681.500000000     293.6411  -2.0447  0.727963929888   0.0728299
2457682.500000000     295.2221  -2.1187  0.728004195116   0.0665964
2457683.500000000     296.8031  -2.1911  0.728040845550   0.0603130
2457684.500000000     298.3840  -2.2618  0.728073853739   0.0539844
2457685.500000000     299.9650  -2.3307  0.728103194982   0.0476155
2457686.500000000     301.5460  -2.3979  0.728128847348   0.0412109
2457687.500000000     303.1271  -2.4633  0.728150791686   0.0347757
2457688.500000000     304.7082  -2.5268  0.728169011641   0.0283145
2457689.500000000     306.2895  -2.5884  0.728183493660   0.0218324
2457690.500000000     307.8708  -2.6480  0.728194227004   0.0153340
2457691.500000000     309.4522  -2.7056  0.728201203754   0.0088244
2457692.500000000     311.0337  -2.7611  0.728204418813   0.0023084
2457693.500000000     312.6154  -2.8145  0.728203869914  -0.0042090
2457694.500000000     314.1973  -2.8658  0.728199557614  -0.0107231
2457695.500000000     315.7793  -2.9149  0.728191485301  -0.0172288
2457696.500000000     317.3615  -2.9618  0.728179659185  -0.0237214
2457697.500000000     318.9438  -3.0064  0.728164088298  -0.0301958
2457698.500000000     320.5264  -3.0488  0.728144784482  -0.0366474
2457699.500000000     322.1092  -3.0888  0.728121762390  -0.0430711
2457700.500000000     323.6922  -3.1265  0.728095039464  -0.0494622
2457701.500000000     325.2755  -3.1618  0.728064635934  -0.0558159
2457702.500000000     326.8590  -3.1947  0.728030574798  -0.0621274
2457703.500000000     328.4427  -3.2251  0.727992881808  -0.0683919
2457704.500000000     330.0267  -3.2531  0.727951585452  -0.0746048
2457705.500000000     331.6110  -3.2787  0.727906716936  -0.0807612
2457706.500000000     333.1956  -3.3017  0.727858310161  -0.0868567
2457707.500000000     334.7804  -3.3222  0.727806401703  -0.0928865
2457708.500000000     336.3656  -3.3402  0.727751030786  -0.0988461
2457709.500000000     337.9510  -3.3556  0.727692239255  -0.1047310
2457710.500000000     339.5368  -3.3685  0.727630071549  -0.1105367
2457711.500000000     341.1229  -3.3788  0.727564574671  -0.1162589
2457712.500000000     342.7093  -3.3865  0.727495798156  -0.1218931
2457713.500000000     344.2960  -3.3916  0.727423794035  -0.1274351
2457714.500000000     345.8831  -3.3941  0.727348616805  -0.1328806
2457715.500000000     347.4705  -3.3940  0.727270323384  -0.1382255
2457716.500000000     349.0582  -3.3914  0.727188973081  -0.1434656
2457717.500000000     350.6463  -3.3861  0.727104627547  -0.1485970
2457718.500000000     352.2347  -3.3782  0.727017350741  -0.1536157
2457719.500000000     353.8235  -3.3678  0.726927208878  -0.1585178
2457720.500000000     355.4127  -3.3547  0.726834270388  -0.1632996
2457721.500000000     357.0022  -3.3391  0.726738605868  -0.1679572
2457722.500000000     358.5921  -3.3209  0.726640288034  -0.1724872
2457723.500000000       0.1824  -3.3002  0.726539391666  -0.1768859
2457724.500000000       1.7731  -3.2769  0.726435993563  -0.1811499
2457725.500000000       3.3641  -3.2510  0.726330172482  -0.1852759
2457726.500000000       4.9555  -3.2227  0.726222009089  -0.1892606
2457727.500000000       6.5473  -3.1919  0.726111585896  -0.1931008
2457728.500000000       8.1395  -3.1586  0.725998987209  -0.1967936
2457729.500000000       9.7321  -3.1228  0.725884299063  -0.2003360
2457730.500000000      11.3251  -3.0847  0.725767609167  -0.2037250
2457731.500000000      12.9185  -3.0441  0.725649006834  -0.2069581
2457732.500000000      14.5122  -3.0012  0.725528582924  -0.2100326
2457733.500000000      16.1064  -2.9560  0.725406429776  -0.2129459
2457734.500000000      17.7010  -2.9084  0.725282641144  -0.2156957
2457735.500000000      19.2960  -2.8586  0.725157312129  -0.2182797
2457736.500000000      20.8914  -2.8066  0.725030539109  -0.2206958
2457737.500000000      22.4873  -2.7523  0.724902419675  -0.2229419
2457738.500000000      24.0835  -2.6959  0.724773052557  -0.2250161
2457739.500000000      25.6802  -2.6374  0.724642537552  -0.2269166
2457740.500000000      27.2773  -2.5769  0.724510975455  -0.2286418
2457741.500000000      28.8748  -2.5143  0.724378467981  -0.2301902
2457742.500000000      30.4727  -2.4497  0.724245117689  -0.2315602
2457743.500000000      32.0711  -2.3832  0.724111027906  -0.2327507
2457744.500000000      33.6700  -2.3148  0.723976302650  -0.2337606
2457745.500000000      35.2692  -2.2447  0.723841046546  -0.2345889
2457746.500000000      36.8689  -2.1727  0.723705364750  -0.2352346
2457747.500000000      38.4691  -2.0990  0.723569362869  -0.2356972
2457748.500000000      40.0697  -2.0236  0.723433146872  -0.2359760
2457749.500000000      41.6707  -1.9467  0.723296823017  -0.2360706
2457750.500000000      43.2723  -1.8682  0.723160497764  -0.2359808
2457751.500000000      44.8742  -1.7882  0.723024277691  -0.2357064
2457752.500000000      46.4767  -1.7067  0.722888269412  -0.2352474
2457753.500000000      48.0796  -1.6239  0.722752579493  -0.2346040
