      98.7400  -0.0020  0.983326480620  -0.0270174
2457528.500000000     239.1870   0.0018  1.011918323376   0.3407586
2457529.500000000     240.1488   0.0018  1.012113965686   0.3367391
2457530.500000000     241.1102   0.0018  1.012307288215   0.3327143
2457531.500000000     242.0713   0.0018  1.012498268061   0.3286145
2457532.500000000     243.0320   0.0019  1.012686840375   0.3243642
2457533.500000000     243.9924   0.0019  1.012872895243   0.3198831
2457534.500000000     244.9524   0.0019  1.013056275514   0.3150883
2457535.500000000     245.9123   0.0019  1.013236775794   0.3098961
2457536.500000000     246.8718   0.0020  1.013414142830   0.3042249
2457537.500000000     247.8311   0.0020  1.013588077716   0.2979989
2457538.500000000     248.7902   0.0021  1.013758240834   0.2911542
2457539.500000000     249.7490   0.0021  1.013924260966   0.2836471
2457540.500000000     250.7077   0.0022  1.014085750367   0.2754661
2457541.500000000     251.6661   0.0022  1.014242326991   0.2666444
2457542.500000000     252.6243   0.0022  1.014393643248   0.2572690
2457543.500000000     253.5823   0.0022  1.014539417443   0.2474799
2457544.500000000     254.5400   0.0023  1.014679461007   0.2374561
2457545.500000000     255.4975   0.0023  1.014813693886   0.2273895
2457546.500000000     256.4547   0.0023  1.014942143545   0.2174559
2457547.500000000     257.4117   0.0022  1.015064928755   0.2077931
2457548.500000000     258.3683   0.0022  1.015182234253   0.1984913
2457549.500000000     259.3247   0.0022  1.015294283882   0.1895970
2457550.500000000     260.2807   0.0022  1.015401317945   0.1811227
2457551.500000000     261.2365   0.0021  1.015503577252   0.1730596
2457552.500000000     262.1920   0.0021  1.015601293641   0.1653870
2457553.500000000     263.1473   0.0021  1.015694685291   0.1580789
2457554.500000000     264.1023   0.0020  1.015783954800   0.1511076
2457555.500000000     265.0570   0.0020  1.015869288191   0.1444433
2457556.500000000     266.0116   0.0020  1.015950853513   0.1380531
2457557.500000000     266.9659   0.0020  1.016028798104   0.1318978
2457558.500000000     267.9201   0.0020  1.016103244138   0.1259289
2457559.500000000     268.8741   0.0020  1.016174282461   0.1200860
2457560.500000000     269.8279   0.0020  1.016241965237   0.1142955
2457561.500000000     270.7816   0.0020  1.016306298298   0.1084709
2457562.500000000     271.7353   0.0020  1.016367234323   0.1025151
2457563.500000000     272.6889   0.0020  1.016424667997   0.0963251
2457564.500000000     273.6424   0.0021  1.016478434080   0.0897976
2457565.500000000     274.5959   0.0021  1.016528309001   0.0828350
2457566.500000000     275.5495   0.0021  1.016574016343   0.0753530
2457567.500000000     276.5030   0.0021  1.016615236518   0.0672878
2457568.500000000     277.4566   0.0022  1.016651620998   0.0586044
2457569.500000000     278.4102   0.0022  1.016682811379   0.0493049
2457570.500000000     279.3638   0.0022  1.016708462923   0.0394354
2457571.500000000     280.3175   0.0022  1.016728270864   0.0290881
2457572.500000000     281.2712   0.0022  1.016741995930   0.0183959
2457573.500000000     282.2249   0.0022  1.016749484257   0.0075187
2457574.500000000     283.1786   0.0021  1.016750677215  -0.0033772
2457575.500000000     284.1323   0.0021  1.016745609179  -0.0141393
2457576.500000000     285.0860   0.0021  1.016734394737  -0.0246440
2457577.500000000     286.0396   0.0020  1.016717209633  -0.0348035
2457578.500000000     286.9932   0.0020  1.016694270468  -0.0445633
2457579.500000000     287.9469   0.0019  1.016665817091  -0.0538959
2457580.500000000     288.9004   0.0019  1.016632099589  -0.0627920
2457581.500000000     289.8540   0.0018  1.016593370022  -0.0712530
2457582.500000000     290.8076   0.0018  1.016549877935  -0.0792856
2457583.500000000     291.7611   0.0017  1.016501868158  -0.0868991
2457584.500000000     292.7147   0.0017  1.016449579389  -0.0941057
2457585.500000000     293.6683   0.0017  1.016393242154  -0.1009220
2457586.500000000     294.6220   0.0017  1.016333074994  -0.1073736
2457587.500000000     295.5757   0.0017  1.016269278075  -0.1134994
2457588.500000000     296.5295   0.0017  1.016202023926  -0.1193570
2457589.500000000     297.4835   0.0017  1.016131445777  -0.1250252
2457590.500000000     298.4375   0.0017  1.016057624832  -0.1306049
2457591.500000000     299.3918   0.0017  1.015980578630  -0.1362148
2457592.500000000     300.3462   0.0017  1.015900252961  -0.1419830
2457593.500000000     301.3008   0.0017  1.015816519491  -0.1480361
2457594.500000000     302.2557   0.0017  1.015729180168  -0.1544869
2457595.500000000     303.2108   0.0017  1.015637978258  -0.1614242
2457596.500000000     304.1662   0.0017  1.015542614788  -0.1689044
2457597.500000000     305.1219   0.0017  1.015442768764  -0.1769468
2457598.500000000     306.0779   0.0017  1.015338119458  -0.1855310
2457599.500000000     307.0341   0.0017  1.015228369163  -0.1945981
2457600.500000000     307.9907   0.0017  1.015113264626  -0.2040541
2457601.500000000     308.9475   0.0016  1.014992615071  -0.2137782
2457602.500000000     309.9046   0.0016  1.014866304601  -0.2236340
2457603.500000000     310.8620   0.0015  1.014734297301  -0.2334832
2457604.500000000     311.8196   0.0015  1.014596634674  -0.2431981
2457605.500000000     312.7775   0.0014  1.014453426620  -0.2526705
2457606.500000000     313.7356   0.0013  1.014304838466  -0.2618169
2457607.500000000     314.6939   0.0013  1.014151076923  -0.2705773
2457608.500000000     315.6525   0.0012  1.013992377410  -0.2789113
2457609.500000000     316.6113   0.0011  1.013828994161  -0.2867932
2457610.500000000     317.5703   0.0011  1.013661193539  -0.2942060
2457611.500000000     318.5295   0.0011  1.013489250134  -0.3011375
2457612.500000000     319.4891   0.0010  1.013313444721  -0.3075784
2457613.500000000     320.4488   0.0010  1.013134062832  -0.3135217
2457614.500000000     321.4089   0.0010  1.012951392542  -0.3189662
2457615.500000000     322.3692   0.0009  1.012765719989  -0.3239210
2457616.500000000     323.3298   0.0009  1.012577321293  -0.3284130
2457617.500000000     324.2907   0.0009  1.012386450037  -0.3324945
2457618.500000000     325.2519   0.0009  1.012193320570  -0.3362498
2457619.500000000     326.2135   0.0009  1.011998089000  -0.3397960
2457620.500000000     327.1755   0.0009  1.011800835502  -0.3432772
2457621.500000000     328.1380   0.0009  1.011601552495  -0.3468503
2457622.500000000     329.1008   0.0009  1.011400142545  -0.3506662
2457623.500000000     330.0641   0.0009  1.011196427403  -0.3548511
2457624.500000000     331.0279   0.0009  1.010990166513  -0.3594929
2457625.500000000     331.9922   0.0009  1.010781081128  -0.3646356
2457626.500000000     332.9570   0.0009  1.010568879724  -0.3702802
2457627.500000000     333.9223   0.0008  1.010353281447  -0.3763898
2457628.500000000     334.8881   0.0008  1.010134035815  -0.3828973
2457629.500000000     335.8544   0.0007  1.009910938066  -0.3897129
2457630.500000000     336.8212   0.0007  1.009683840058  -0.3967315
2457631.500000000     337.7885   0.0006  1.009452656721  -0.4038410
2457632.500000000     338.7562   0.0005  1.009217368092  -0.4109295
2457633.500000000     339.7244   0.0005  1.008978017197  -0.4178916
2457634.500000000     340.6931   0.0004  1.008734704479  -0.4246346
2457635.500000000     341.6622   0.0003  1.008487579903  -0.4310800
2457636.500000000     342.6317   0.0003  1.008236834170  -0.4371650
2457637.500000000     343.6017   0.0002  1.007982690374  -0.4428399
2457638.500000000     344.5721   0.0001  1.007725397128  -0.4480653
2457639.500000000     345.5429   0.0001  1.007465223668  -0.4528087
2457640.500000000     346.5142   0.0001  1.007202456929  -0.4570409
2457641.500000000     347.4859   0.0000  1.006937400073  -0.4607347
2457642.500000000     348.4580   0.0000  1.006670371531  -0.4638648
2457643.500000000     349.4305   0.0000  1.006401703127  -0.4664107
2457644.500000000     350.4035   0.0000  1.006131735530  -0.4683637
2457645.500000000     351.3769   0.0000  1.005860809040  -0.4697356
2457646.500000000     352.3508   0.0000  1.005589248151  -0.4705712
2457647.500000000     353.3252   0.0000  1.005317339721  -0.4709575
2457648.500000000     354.3000   0.0000  1.005045307120  -0.4710268
2457649.500000000     355.2755   0.0000  1.004773285837  -0.4709486
2457650.500000000     356.2514   0.0000  1.004501307737  -0.4709080
2457651.500000000     357.2280   0.0000  1.004229299847  -0.4710782
2457652.500000000     358.2052  -0.0001  1.003957098927  -0.4715951
2457653.500000000     359.1829  -0.0001  1.003684477711  -0.4725432
2457654.500000000       0.1614  -0.0001  1.003411175618  -0.4739541
2457655.500000000       1.1404  -0.0002  1.003136927280  -0.4758146
2457656.500000000       2.1201  -0.0002  1.002861485038  -0.4780787
2457657.500000000       3.1004  -0.0003  1.002584634583  -0.4806785
2457658.500000000       4.0813  -0.0004  1.002306204781  -0.4835337
2457659.500000000       5.0628  -0.0004  1.002026073227  -0.4865567
2457660.500000000       6.0450  -0.0005  1.001744168885  -0.4896576
2457661.500000000       7.0277  -0.0006  1.001460472585  -0.4927474
2457662.500000000       8.0110  -0.0006  1.001175015781  -0.4957402
2457663.500000000       8.9949  -0.0007  1.000887877823  -0.4985563
2457664.500000000       9.9793  -0.0008  1.000599182049  -0.5011234
2457665.500000000      10.9643  -0.0008  1.000309091173  -0.5033775
2457666.500000000      11.9498  -0.0009  1.000017802599  -0.5052622
2457667.500000000      12.9358  -0.0009  0.999725544297  -0.5067276
2457668.500000000      13.9223  -0.0010  0.999432571722  -0.5077282
2457669.500000000      14.9093  -0.0010  0.999139166002  -0.5082204
2457670.500000000      15.8968  -0.0010  0.998845633199  -0.5081612
2457671.500000000      16.8848  -0.0010  0.998552303936  -0.5075088
2457672.500000000      17.8733  -0.0010  0.998259532057  -0.5062254
2457673.500000000      18.8622  -0.0010  0.997967690335  -0.5042849
2457674.500000000      19.8517  -0.0010  0.997677160695  -0.5016840
2457675.500000000      20.8417  -0.0010  0.997388316678  -0.4984575
2457676.500000000      21.8322  -0.0010  0.997101497441  -0.4946914
2457677.500000000      22.8232  -0.0010  0.996816976077  -0.4905283
2457678.500000000      23.8148  -0.0010  0.996534929359  -0.4861559
2457679.500000000      24.8070  -0.0010  0.996255418603  -0.4817805
2457680.500000000      25.7998  -0.0010  0.995978389173  -0.4775917
2457681.500000000      26.7932  -0.0011  0.995703689336  -0.4737323
2457682.500000000      27.7872  -0.0011  0.995431101878  -0.4702855
2457683.500000000      28.7819  -0.0012  0.995160378569  -0.4672772
2457684.500000000      29.7771  -0.0012  0.994891269514  -0.4646898
2457685.500000000      30.7731  -0.0013  0.994623543809  -0.4624776
2457686.500000000      31.7696  -0.0013  0.994357001792  -0.4605799
2457687.500000000      32.7668  -0.0014  0.994091481142  -0.4589292
2457688.500000000      33.7646  -0.0015  0.993826859312  -0.4574557
2457689.500000000      34.7629  -0.0015  0.993563054206  -0.4560893
2457690.500000000      35.7619  -0.0016  0.993300024200  -0.4547600
2457691.500000000      36.7614  -0.0016  0.993037767926  -0.4533984
2457692.500000000      37.7614  -0.0017  0.992776323863  -0.4519361
2457693.500000000      38.7620  -0.0017  0.992515769584  -0.4503062
2457694.500000000      39.7630  -0.0018  0.992256220604  -0.4484443
2457695.500000000      40.7646  -0.0018  0.991997828909  -0.4462886
2457696.500000000      41.7666  -0.0018  0.991740781410  -0.4437798
2457697.500000000      42.7691  -0.0018  0.991485298675  -0.4408605
2457698.500000000      43.7720  -0.0018  0.991231634182  -0.4374739
2457699.500000000      44.7753  -0.0018  0.990980074111  -0.4335636
2457700.500000000      45.7791  -0.0018  0.990730937157  -0.4290738
2457701.500000000      46.7832  -0.0018  0.990484573220  -0.4239531
2457702.500000000      47.7878  -0.0018  0.990241358914  -0.4181620
2457703.500000000      48.7928  -0.0018  0.990001687217  -0.4116858
2457704.500000000      49.7981  -0.0017  0.989765948633  -0.4045506
2457705.500000000      50.8039  -0.0017  0.989534502961  -0.3968387
2457706.500000000      51.8101  -0.0017  0.989307644670  -0.3886937
2457707.500000000      52.8167  -0.0017  0.989085569791  -0.3803093
2457708.500000000      53.8238  -0.0018  0.988868355041  -0.3718988
2457709.500000000      54.8314  -0.0018  0.988655957146  -0.3636583
2457710.500000000      55.8395  -0.0018  0.988448232595  -0.3557351
2457711.500000000      56.8480  -0.0019  0.988244970095  -0.3482160
2457712.500000000      57.8571  -0.0019  0.988045925041  -0.3411316
2457713.500000000      58.8667  -0.0020  0.987850847875  -0.3344713
2457714.500000000      59.8767  -0.0020  0.987659503127  -0.3281993
2457715.500000000      60.8872  -0.0021  0.987471679876  -0.3222682
2457716.500000000      61.8982  -0.0021  0.987287196221  -0.3166259
2457717.500000000      62.9097  -0.0021  0.987105900502  -0.3112199
2457718.500000000      63.9215  -0.0022  0.986927671355  -0.3059979
2457719.500000000      64.9338  -0.0022  0.986752417875  -0.3009065
2457720.500000000      65.9465  -0.0022  0.986580080450  -0.2958904
2457721.500000000      66.9596  -0.0023  0.986410632313  -0.2908911
2457722.500000000      67.9730  -0.0023  0.986244081542  -0.2858464
2457723.500000000      68.9867  -0.0023  0.986080473127  -0.2806908
2457724.500000000      70.0008  -0.0023  0.985919890735  -0.2753560
2457725.500000000      71.0151  -0.0023  0.985762457971  -0.2697722
2457726.500000000      72.0298  -0.0022  0.985608339130  -0.2638684
2457727.500000000      73.0446  -0.0022  0.985457739492  -0.2575737
2457728.500000000      74.0597  -0.0022  0.985310905196  -0.2508178
2457729.500000000      75.0750  -0.0021  0.985168122323  -0.2435331
2457730.500000000      76.0904  -0.0021  0.985029714266  -0.2356590
2457731.500000000      77.1061  -0.0021  0.984896035629  -0.2271497
2457732.500000000      78.1219  -0.0021  0.984767460340  -0.2179865
2457733.500000000      79.1379  -0.0020  0.984644361775  -0.2081925
2457734.500000000      80.1541  -0.0020  0.984527084461  -0.1978461
2457735.500000000      81.1705  -0.0020  0.984415910497  -0.1870846
2457736.500000000      82.1870  -0.0020  0.984311028109  -0.1760923
2457737.500000000      83.2038  -0.0020  0.984212511843  -0.1650730
2457738.500000000      84.2208  -0.0021  0.984120321175  -0.1542160
2457739.500000000      85.2380  -0.0021  0.984034317449  -0.1436684
2457740.500000000      86.2555  -0.0021  0.983954292360  -0.1335236
2457741.500000000      87.2732  -0.0022  0.983879998644  -0.1238247
2457742.500000000      88.2911  -0.0022  0.983811175790  -0.1145770
2457743.500000000      89.3093  -0.0022  0.983747567681  -0.1057622
2457744.500000000      90.3277  -0.0023  0.983688932576  -0.0973504
2457745.500000000      91.3463  -0.0023  0.983635047527  -0.0893073
2457746.500000000      92.3650  -0.0023  0.983585709701  -0.0815979
2457747.500000000      93.3840  -0.0023  0.983540736643  -0.0741865
2457748.500000000      94.4031  -0.0023  0.983499966908  -0.0670356
2457749.500000000      95.4223  -0.0023  0.983463261885  -0.0601033
2457750.500000000      96.4416  -0.0023  0.983430509108  -0.0533405
2457751.500000000      97.4611  -0.0023  0.983401626919  -0.0466893
2457752.500000000      98.4805  -0.0022  0.983376569965  -0.0400819
2457753.500000000      99.5001  -0.0022  0.983355334778  -0.0334413
