     162.8432   1.1547  5.415677183571   0.3329936
2457562.500000000     176.1770   1.2631  5.442690544071   0.1993286
2457563.500000000     176.2529   1.2636  5.442805851705   0.1988511
2457564.500000000     176.3287   1.2640  5.442920134833   0.1980213
2457565.500000000     176.4046   1.2644  5.443034094678   0.1954041
2457566.500000000     176.4804   1.2648  5.443146541700   0.1949169
2457567.500000000     176.5562   1.2653  5.443258600570   0.1930655
2457568.500000000     176.6321   1.2657  5.443370665967   0.1947159
2457569.500000000     176.7079   1.2661  5.443482357744   0.1926069
2457570.500000000     176.7837   1.2665  5.443593871700   0.1926030
2457571.500000000     176.8595   1.2669  5.443704484764   0.1915841
2457572.500000000     176.9354   1.2673  5.443814988073   0.1897358
2457573.500000000     177.0112   1.2677  5.443924064744   0.1891204
2457574.500000000     177.0870   1.2681  5.444032953621   0.1875856
2457575.500000000     177.1628   1.2685  5.444141845160   0.1895732
2457576.500000000     177.2386   1.2689  5.444250700639   0.1875875
2457577.500000000     177.3144   1.2693  5.444359381984   0.1880169
2457578.500000000     177.3902   1.2697  5.444467265233   0.1866106
2457579.500000000     177.4660   1.2701  5.444575029069   0.1851567
2457580.500000000     177.5418   1.2705  5.444681214962   0.1837956
2457581.500000000     177.6176   1.2709  5.444787038132   0.1820312
2457582.500000000     177.6934   1.2712  5.444892489209   0.1835828
2457583.500000000     177.7692   1.2716  5.444997904643   0.1813249
2457584.500000000     177.8450   1.2720  5.445102883712   0.1817549
2457585.500000000     177.9207   1.2724  5.445207061380   0.1798886
2457586.500000000     177.9965   1.2728  5.445311071826   0.1789582
2457587.500000000     178.0723   1.2731  5.445413544024   0.1771832
2457588.500000000     178.1481   1.2735  5.445515706422   0.1757895
2457589.500000000     178.2238   1.2739  5.445617467057   0.1773881
2457590.500000000     178.2996   1.2742  5.445719546589   0.1756254
2457591.500000000     178.3754   1.2746  5.445821277267   0.1765178
2457592.500000000     178.4511   1.2750  5.445922512499   0.1746820
2457593.500000000     178.5269   1.2753  5.446023677737   0.1744485
2457594.500000000     178.6026   1.2757  5.446123446993   0.1722456
2457595.500000000     178.6784   1.2760  5.446222842098   0.1710081
2457596.500000000     178.7541   1.2764  5.446321610375   0.1720625
2457597.500000000     178.8299   1.2767  5.446420713321   0.1703159
2457598.500000000     178.9056   1.2771  5.446519198779   0.1709108
2457599.500000000     178.9814   1.2774  5.446617142548   0.1685991
2457600.500000000     179.0571   1.2778  5.446714766747   0.1685178
2457601.500000000     179.1329   1.2781  5.446810961711   0.1656548
2457602.500000000     179.2086   1.2784  5.446906588879   0.1645417
2457603.500000000     179.2843   1.2788  5.447001426243   0.1651313
2457604.500000000     179.3601   1.2791  5.447096742541   0.1638945
2457605.500000000     179.4358   1.2794  5.447191466548   0.1646326
2457606.500000000     179.5115   1.2798  5.447285954288   0.1625959
2457607.500000000     179.5872   1.2801  5.447380222432   0.1632051
2457608.500000000     179.6630   1.2804  5.447473411720   0.1603097
2457609.500000000     179.7387   1.2808  5.447566079626   0.1596854
2457610.500000000     179.8144   1.2811  5.447657976088   0.1598865
2457611.500000000     179.8901   1.2814  5.447750462085   0.1591350
2457612.500000000     179.9658   1.2817  5.447842282305   0.1595862
2457613.500000000     180.0415   1.2820  5.447933921058   0.1574359
2457614.500000000     180.1172   1.2823  5.448025100186   0.1580042
2457615.500000000     180.1929   1.2826  5.448115215337   0.1545532
2457616.500000000     180.2686   1.2830  5.448204481232   0.1538081
2457617.500000000     180.3443   1.2833  5.448292731631   0.1531518
2457618.500000000     180.4200   1.2836  5.448381433227   0.1526909
2457619.500000000     180.4957   1.2839  5.448469358204   0.1527686
2457620.500000000     180.5714   1.2842  5.448557208140   0.1508539
2457621.500000000     180.6471   1.2845  5.448644554911   0.1516955
2457622.500000000     180.7228   1.2847  5.448731172566   0.1484121
2457623.500000000     180.7984   1.2850  5.448816963974   0.1481382
2457624.500000000     180.8741   1.2853  5.448901899750   0.1472483
2457625.500000000     180.9498   1.2856  5.448987420950   0.1475817
2457626.500000000     181.0254   1.2859  5.449072327063   0.1475359
2457627.500000000     181.1011   1.2862  5.449157353650   0.1460381
2457628.500000000     181.1768   1.2865  5.449241820254   0.1468656
2457629.500000000     181.2525   1.2867  5.449325743874   0.1435236
2457630.500000000     181.3281   1.2870  5.449408597870   0.1431059
2457631.500000000     181.4038   1.2873  5.449490445644   0.1413956
2457632.500000000     181.4795   1.2876  5.449572591939   0.1418559
2457633.500000000     181.5551   1.2878  5.449653974479   0.1411032
2457634.500000000     181.6308   1.2881  5.449735364669   0.1397070
2457635.500000000     181.7064   1.2884  5.449815989406   0.1402197
2457636.500000000     181.7821   1.2886  5.449896216471   0.1370289
2457637.500000000     181.8577   1.2889  5.449975246035   0.1366739
2457638.500000000     181.9334   1.2891  5.450053372889   0.1347049
2457639.500000000     182.0090   1.2894  5.450131785270   0.1358324
2457640.500000000     182.0847   1.2897  5.450209686522   0.1350207
2457641.500000000     182.1603   1.2899  5.450287808796   0.1343689
2457642.500000000     182.2359   1.2902  5.450365293345   0.1349187
2457643.500000000     182.3116   1.2904  5.450442715219   0.1322747
2457644.500000000     182.3872   1.2906  5.450518915785   0.1319122
2457645.500000000     182.4628   1.2909  5.450594279859   0.1295716
2457646.500000000     182.5385   1.2911  5.450669692886   0.1308440
2457647.500000000     182.6141   1.2914  5.450744586608   0.1294367
2457648.500000000     182.6897   1.2916  5.450819523564   0.1289056
2457649.500000000     182.7653   1.2918  5.450893612830   0.1287891
2457650.500000000     182.8410   1.2921  5.450967610825   0.1262912
2457651.500000000     182.9166   1.2923  5.451040144703   0.1254911
2457652.500000000     182.9922   1.2925  5.451111784770   0.1227804
2457653.500000000     183.0678   1.2927  5.451183211964   0.1241954
2457654.500000000     183.1434   1.2930  5.451254270261   0.1226030
2457655.500000000     183.2190   1.2932  5.451325412934   0.1226997
2457656.500000000     183.2946   1.2934  5.451395868224   0.1224932
2457657.500000000     183.3703   1.2936  5.451466535279   0.1208716
2457658.500000000     183.4459   1.2938  5.451535888755   0.1201246
2457659.500000000     183.5215   1.2940  5.451604579295   0.1175833
2457660.500000000     183.5971   1.2942  5.451672960234   0.1192006
2457661.500000000     183.6727   1.2945  5.451741181716   0.1174731
2457662.500000000     183.7483   1.2947  5.451809407303   0.1178770
2457663.500000000     183.8239   1.2949  5.451876923696   0.1170968
2457664.500000000     183.8994   1.2951  5.451944599364   0.1158083
2457665.500000000     183.9750   1.2953  5.452010795453   0.1144144
2457666.500000000     184.0506   1.2954  5.452076189101   0.1115648
2457667.500000000     184.1262   1.2956  5.452140859533   0.1127582
2457668.500000000     184.2018   1.2958  5.452205356148   0.1107135
2457669.500000000     184.2774   1.2960  5.452269652116   0.1112904
2457670.500000000     184.3530   1.2962  5.452333284419   0.1101367
2457671.500000000     184.4286   1.2964  5.452397145760   0.1095934
2457672.500000000     184.5042   1.2966  5.452459689334   0.1080805
2457673.500000000     184.5797   1.2967  5.452521628075   0.1056772
2457674.500000000     184.6553   1.2969  5.452582814523   0.1069367
2457675.500000000     184.7309   1.2971  5.452644143156   0.1052255
2457676.500000000     184.8064   1.2973  5.452705314721   0.1062400
2457677.500000000     184.8820   1.2974  5.452766041015   0.1049054
2457678.500000000     184.9576   1.2976  5.452827032720   0.1049832
2457679.500000000     185.0332   1.2978  5.452886793009   0.1030273
2457680.500000000     185.1087   1.2979  5.452945885447   0.1006594
2457681.500000000     185.1843   1.2981  5.453003893345   0.1012410
2457682.500000000     185.2599   1.2983  5.453061969678   0.0993361
2457683.500000000     185.3354   1.2984  5.453119571695   0.1000961
2457684.500000000     185.4110   1.2986  5.453176667704   0.0982230
2457685.500000000     185.4865   1.2987  5.453233828410   0.0986261
2457686.500000000     185.5621   1.2989  5.453289821397   0.0962628
2457687.500000000     185.6377   1.2990  5.453345133879   0.0942396
2457688.500000000     185.7132   1.2992  5.453399264419   0.0944836
2457689.500000000     185.7888   1.2993  5.453453658499   0.0930755
2457690.500000000     185.8643   1.2994  5.453507627169   0.0941079
2457691.500000000     185.9398   1.2996  5.453561405864   0.0924115
2457692.500000000     186.0154   1.2997  5.453615339722   0.0935422
2457693.500000000     186.0909   1.2998  5.453668443744   0.0911461
2457694.500000000     186.1665   1.3000  5.453720948140   0.0895875
2457695.500000000     186.2420   1.3001  5.453772192654   0.0892623
2457696.500000000     186.3176   1.3002  5.453823699060   0.0880593
2457697.500000000     186.3931   1.3004  5.453874576571   0.0887078
2457698.500000000     186.4687   1.3005  5.453925235689   0.0866694
2457699.500000000     186.5442   1.3006  5.453975745963   0.0877713
2457700.500000000     186.6197   1.3007  5.454025446275   0.0848830
2457701.500000000     186.6953   1.3008  5.454074334634   0.0834065
2457702.500000000     186.7708   1.3010  5.454121766890   0.0823008
2457703.500000000     186.8463   1.3011  5.454169381227   0.0814249
2457704.500000000     186.9219   1.3012  5.454216292052   0.0818822
2457705.500000000     186.9974   1.3013  5.454263172551   0.0801041
2457706.500000000     187.0729   1.3014  5.454309907115   0.0816484
2457707.500000000     187.1484   1.3015  5.454356235498   0.0790272
2457708.500000000     187.2240   1.3016  5.454401888193   0.0782027
2457709.500000000     187.2995   1.3017  5.454446243277   0.0767760
2457710.500000000     187.3750   1.3018  5.454490860897   0.0765088
2457711.500000000     187.4505   1.3019  5.454534811063   0.0767131
2457712.500000000     187.5261   1.3020  5.454578839973   0.0750868
2457713.500000000     187.6016   1.3020  5.454622536270   0.0765035
2457714.500000000     187.6771   1.3021  5.454665942779   0.0737035
2457715.500000000     187.7526   1.3022  5.454708448790   0.0728407
2457716.500000000     187.8281   1.3023  5.454749493331   0.0705144
2457717.500000000     187.9037   1.3024  5.454790502109   0.0703306
2457718.500000000     187.9792   1.3025  5.454830662708   0.0698866
2457719.500000000     188.0547   1.3025  5.454870848835   0.0683894
2457720.500000000     188.1302   1.3026  5.454910527430   0.0696607
2457721.500000000     188.2057   1.3027  5.454950161146   0.0671610
2457722.500000000     188.2812   1.3027  5.454988925894   0.0667131
2457723.500000000     188.3567   1.3028  5.455026443333   0.0641938
2457724.500000000     188.4322   1.3029  5.455063956264   0.0646921
2457725.500000000     188.5077   1.3029  5.455100827652   0.0641416
2457726.500000000     188.5832   1.3030  5.455137922092   0.0632535
2457727.500000000     188.6587   1.3030  5.455174531008   0.0644485
2457728.500000000     188.7342   1.3031  5.455211363005   0.0623325
2457729.500000000     188.8097   1.3032  5.455247275450   0.0619406
2457730.500000000     188.8853   1.3032  5.455281971992   0.0588699
2457731.500000000     188.9608   1.3033  5.455316350449   0.0593777
2457732.500000000     189.0363   1.3033  5.455349963411   0.0580861
2457733.500000000     189.1118   1.3033  5.455383595673   0.0572456
2457734.500000000     189.1872   1.3034  5.455416476197   0.0577799
2457735.500000000     189.2627   1.3034  5.455449589898   0.0558693
2457736.500000000     189.3382   1.3035  5.455481651370   0.0553864
2457737.500000000     189.4138   1.3035  5.455512590296   0.0520807
2457738.500000000     189.4892   1.3035  5.455543044886   0.0528953
2457739.500000000     189.5647   1.3036  5.455572916904   0.0514626
2457740.500000000     189.6402   1.3036  5.455602917574   0.0513174
2457741.500000000     189.7157   1.3036  5.455632304505   0.0517449
2457742.500000000     189.7912   1.3036  5.455662231160   0.0506578
2457743.500000000     189.8667   1.3036  5.455691259986   0.0503565
2457744.500000000     189.9422   1.3037  5.455719419627   0.0470995
2457745.500000000     190.0177   1.3037  5.455746928432   0.0479980
2457746.500000000     190.0932   1.3037  5.455773931500   0.0461668
2457747.500000000     190.1686   1.3037  5.455800894600   0.0461846
2457748.500000000     190.2441   1.3037  5.455827088970   0.0458457
2457749.500000000     190.3196   1.3037  5.455853711342   0.0449930
2457750.500000000     190.3951   1.3037  5.455879264978   0.0442173
2457751.500000000     190.4706   1.3037  5.455903909980   0.0407220
2457752.500000000     190.5461   1.3037  5.455927545274   0.0413419
2457753.500000000     190.6216   1.3037  5.455950695607   0.0392106
